Launching fitnes-mssql-probe

Retrieving image: metadata: 100% (650.87MB/s)
                                              
Retrieving image: rootfs: 1% (2.76MB/s)
                                              
Retrieving image: rootfs: 2% (2.37MB/s)
                                              
Retrieving image: rootfs: 3% (2.39MB/s)
                                              
Retrieving image: rootfs: 4% (1.97MB/s)
                                              
Retrieving image: rootfs: 5% (1.30MB/s)
                                              
Retrieving image: rootfs: 6% (1.14MB/s)
                                              
Retrieving image: rootfs: 7% (1.11MB/s)
                                              
Retrieving image: rootfs: 8% (1.16MB/s)
                                              
Retrieving image: rootfs: 9% (1.23MB/s)
                                              
Retrieving image: rootfs: 10% (1.27MB/s)
                                              
Retrieving image: rootfs: 10% (1.29MB/s)
                                              
Retrieving image: rootfs: 11% (1.28MB/s)
                                              
Retrieving image: rootfs: 12% (1.28MB/s)
                                              
Retrieving image: rootfs: 13% (1.25MB/s)
                                              
Retrieving image: rootfs: 14% (1.21MB/s)
                                              
Retrieving image: rootfs: 15% (1.18MB/s)
                                              
Retrieving image: rootfs: 16% (1.16MB/s)
                                              
Retrieving image: rootfs: 17% (1.18MB/s)
                                              
Retrieving image: rootfs: 18% (1.21MB/s)
                                              
Retrieving image: rootfs: 19% (1.23MB/s)
                                              
Retrieving image: rootfs: 19% (1.25MB/s)
                                              
Retrieving image: rootfs: 20% (1.23MB/s)
                                              
Retrieving image: rootfs: 21% (1.21MB/s)
                                              
Retrieving image: rootfs: 22% (1.21MB/s)
                                              
Retrieving image: rootfs: 23% (1.21MB/s)
                                              
Retrieving image: rootfs: 24% (1.22MB/s)
                                              
Retrieving image: rootfs: 25% (1.22MB/s)
                                              
Retrieving image: rootfs: 26% (1.22MB/s)
                                              
Retrieving image: rootfs: 27% (1.22MB/s)
                                              
Retrieving image: rootfs: 28% (1.22MB/s)
                                              
Retrieving image: rootfs: 29% (1.22MB/s)
                                              
Retrieving image: rootfs: 30% (1.22MB/s)
                                              
Retrieving image: rootfs: 31% (1.22MB/s)
                                              
Retrieving image: rootfs: 32% (1.21MB/s)
                                              
Retrieving image: rootfs: 33% (1.21MB/s)
                                              
Retrieving image: rootfs: 34% (1.21MB/s)
                                              
Retrieving image: rootfs: 35% (1.21MB/s)
                                              
Retrieving image: rootfs: 36% (1.21MB/s)
                                              
Retrieving image: rootfs: 37% (1.21MB/s)
                                              
Retrieving image: rootfs: 38% (1.21MB/s)
                                              
Retrieving image: rootfs: 39% (1.21MB/s)
                                              
Retrieving image: rootfs: 40% (1.21MB/s)
                                              
Retrieving image: rootfs: 41% (1.21MB/s)
                                              
Retrieving image: rootfs: 42% (1.20MB/s)
                                              
Retrieving image: rootfs: 43% (1.20MB/s)
                                              
Retrieving image: rootfs: 44% (1.20MB/s)
                                              
Retrieving image: rootfs: 45% (1.20MB/s)
                                              
Retrieving image: rootfs: 46% (1.20MB/s)
                                              
Retrieving image: rootfs: 47% (1.20MB/s)
                                              
Retrieving image: rootfs: 48% (1.20MB/s)
                                              
Retrieving image: rootfs: 49% (1.20MB/s)
                                              
Retrieving image: rootfs: 50% (1.20MB/s)
                                              
